MemTotal:         213388 kB
MemFree:           63364 kB
MemAvailable:     134328 kB
Buffers:            2364 kB
Cached:            93400 kB
SwapCached:            0 kB
Active:            32192 kB
Inactive:          99652 kB
Active(anon):      21492 kB
Inactive(anon):    36256 kB
Active(file):      10700 kB
Inactive(file):    63396 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         36120 kB
Mapped:            28164 kB
Shmem:             21668 kB
KReclaimable:       4128 kB
Slab:              12112 kB
SReclaimable:       4128 kB
SUnreclaim:         7984 kB
KernelStack:         664 kB
PageTables:          452 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      106692 kB
Committed_AS:     137768 kB
VmallocTotal:    1048372 kB
VmallocUsed:         400 kB
VmallocChunk:          0 kB
Percpu:               88 kB
