system type		: xburst2-based
machine			: ingenic,x2000_module_base
processor		: 0
cpu model		: Ingenic XBurst@II.V2 V0.0  FPU V0.0
BogoMIPS		: 2390.01
wait instruction	: yes
microsecond timers	: no
tlb_entries		: 288
extra interrupt vector	: yes
hardware watchpoint	: yes, count: 1, address/irw mask: [0x0fff]
isa			: mips1 mips2 mips32r2
ASEs implemented	: msa
shadow register sets	: 1
kscratch registers	: 6
package			: 0
core			: 0
VCED exceptions		: not available
VCEI exceptions		: not available

processor		: 1
cpu model		: Ingenic XBurst@II.V2 V0.0  FPU V0.0
BogoMIPS		: 2390.01
wait instruction	: yes
microsecond timers	: no
tlb_entries		: 288
extra interrupt vector	: yes
hardware watchpoint	: yes, count: 1, address/irw mask: [0x0fff]
isa			: mips1 mips2 mips32r2
ASEs implemented	: msa
shadow register sets	: 1
kscratch registers	: 6
package			: 0
core			: 1
VCED exceptions		: not available
VCEI exceptions		: not available

